sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,guardian,traveltime,studytime,failures,Ssupport,Gsupport,feespaid,ecactivities,internet,freetime,goout,health,absences,G1,G2,G3
F,17,U,LE3,A,4,4,health,other,mother,1,2,0,no,yes,no,no,yes,2,4,4,13,11,9,9
F,17,R,GT3,A,3,2,other,services,mother,2,2,0,no,no,no,no,yes,1,1,5,50,9,8,7
F,18,U,GT3,T,0,1,at_home,other,other,1,2,3,no,yes,no,no,no,4,2,5,1,6,7,7
M,15,U,LE3,A,3,2,services,other,mother,1,2,0,no,yes,yes,no,yes,2,2,1,0,15,17,17
F,15,U,GT3,T,4,4,services,services,mother,1,1,0,yes,yes,yes,no,yes,3,4,5,0,7,9,9
F,15,U,GT3,T,4,4,teacher,services,mother,1,3,0,no,yes,no,yes,yes,3,2,5,0,12,12,12
F,16,U,GT3,A,2,2,at_home,at_home,father,1,2,1,no,yes,no,no,yes,3,1,4,0,8,7,0
M,15,R,GT3,T,3,4,at_home,teacher,mother,4,2,0,no,yes,no,no,no,3,3,5,0,8,0,0
F,15,U,LE3,T,4,2,health,other,mother,1,2,0,no,yes,yes,no,yes,3,3,5,1,10,12,11
M,16,U,GT3,T,3,3,health,other,mother,1,1,0,no,yes,yes,no,yes,4,3,5,3,13,11,9
F,16,U,GT3,T,4,3,health,other,mother,1,3,0,no,yes,yes,yes,yes,4,3,4,0,12,14,13
F,15,U,LE3,T,2,2,other,other,mother,2,2,1,no,yes,no,yes,yes,3,3,3,24,6,9,9
M,15,U,GT3,T,4,2,teacher,other,mother,1,2,0,no,yes,yes,no,no,3,3,5,1,14,14,12
F,15,U,LE3,T,1,2,other,services,father,1,2,0,yes,no,no,yes,yes,4,3,1,3,7,9,7
F,15,U,GT3,T,4,4,other,other,mother,1,1,0,no,no,no,yes,yes,3,4,1,5,10,13,12
F,16,R,GT3,T,3,1,at_home,other,mother,1,2,0,no,yes,yes,yes,yes,5,4,1,16,9,9,8
F,16,R,GT3,A,3,2,other,other,mother,1,2,0,no,yes,yes,no,yes,3,3,2,3,8,9,8
M,15,U,GT3,T,4,4,health,other,mother,1,1,0,no,yes,no,yes,yes,4,4,5,17,13,10,11
F,15,U,LE3,T,2,2,services,services,mother,3,2,0,no,yes,yes,no,yes,3,3,4,1,11,12,11
F,15,U,GT3,T,3,3,other,other,mother,3,2,0,yes,yes,no,yes,no,3,2,4,3,7,9,8
F,17,R,LE3,T,1,1,at_home,other,mother,2,4,0,no,yes,yes,yes,no,2,2,3,0,11,11,10
M,17,U,LE3,T,1,1,other,other,mother,1,1,3,no,no,no,no,yes,3,5,4,0,5,4,0
M,16,U,LE3,T,2,2,other,other,father,1,2,0,no,no,yes,yes,yes,4,2,4,3,13,12,11
F,15,R,GT3,T,3,3,services,services,other,2,3,2,no,yes,yes,yes,yes,2,1,3,7,9,9,8
F,16,R,LE3,T,3,1,services,other,mother,2,4,0,no,yes,yes,no,no,1,2,3,5,17,17,16
M,18,U,LE3,T,1,1,other,at_home,father,1,1,0,no,no,no,no,yes,2,3,5,4,7,8,7
M,15,U,LE3,A,4,2,health,health,father,2,1,1,no,no,no,no,no,5,5,5,5,10,10,8
F,16,U,GT3,T,3,3,other,other,mother,1,3,0,no,no,no,yes,no,2,3,4,3,9,8,7
M,15,U,GT3,T,2,2,other,other,father,1,2,0,no,no,no,no,yes,3,5,4,3,9,9,8
F,17,R,GT3,T,2,2,at_home,other,mother,2,3,0,no,no,yes,no,no,3,3,4,1,9,8,8
M,15,U,LE3,T,4,3,teacher,other,mother,1,1,0,no,no,no,yes,yes,4,5,3,0,5,0,0
M,16,R,GT3,T,1,2,at_home,other,mother,1,2,0,no,no,no,no,no,1,3,3,3,7,8,8
M,17,R,GT3,T,4,2,other,other,father,2,1,1,no,no,yes,no,no,4,3,3,13,5,4,3
F,15,U,LE3,T,2,2,other,at_home,father,2,2,1,yes,no,no,yes,yes,3,3,5,13,9,9,7
F,18,R,GT3,T,2,3,services,other,mother,1,3,1,no,no,no,yes,yes,4,2,5,0,6,4,0
F,17,R,GT3,T,1,1,at_home,other,mother,3,1,3,no,yes,no,yes,no,2,5,4,5,8,7,8
M,16,R,LE3,A,4,4,teacher,other,mother,2,2,0,no,yes,yes,no,yes,3,3,4,1,9,10,10
